"","MONTH","YEAR","ACTIVITY","count","nonzerocount","percent_nonzero","label","ORDER","amount"
"1","Jan",2019,"Caring for Household",819,226,0.275946275946276,"Jan 2019",1,0.275946275946276
"2","Jan",2019,"Caring for Non-Household",819,87,0.106227106227106,"Jan 2019",1,0.106227106227106
"3","Jan",2019,"Education",819,46,0.0561660561660562,"Jan 2019",1,0.0561660561660562
"4","Jan",2019,"Eating and Drinking",819,780,0.952380952380952,"Jan 2019",1,0.952380952380952
"5","Jan",2019,"Civic Duties",819,2,0.00244200244200244,"Jan 2019",1,0.00244200244200244
"6","Jan",2019,"Household Activites",819,675,0.824175824175824,"Jan 2019",1,0.824175824175824
"7","Jan",2019,"Household Services",819,13,0.0158730158730159,"Jan 2019",1,0.0158730158730159
"8","Jan",2019,"Personal Care",819,819,1,"Jan 2019",1,1
"9","Jan",2019,"Phone Calls",819,136,0.166056166056166,"Jan 2019",1,0.166056166056166
"10","Jan",2019,"Care Services",819,53,0.0647130647130647,"Jan 2019",1,0.0647130647130647
"11","Jan",2019,"Consumer Purchasing",819,328,0.400488400488401,"Jan 2019",1,0.400488400488401
"12","Jan",2019,"Religious/Spiritual Activities",819,103,0.125763125763126,"Jan 2019",1,0.125763125763126
"13","Jan",2019,"Socializing and Leisure",819,783,0.956043956043956,"Jan 2019",1,0.956043956043956
"14","Jan",2019,"Sports and Exercise",819,140,0.170940170940171,"Jan 2019",1,0.170940170940171
"15","Jan",2019,"Traveling",819,675,0.824175824175824,"Jan 2019",1,0.824175824175824
"16","Jan",2019,"Volunteering",819,50,0.061050061050061,"Jan 2019",1,0.061050061050061
"17","Jan",2019,"Work",819,315,0.384615384615385,"Jan 2019",1,0.384615384615385
"18","Jan",2020,"Caring for Household",790,188,0.237974683544304,"Jan 2020",13,-0.0241371176979323
"19","Jan",2020,"Caring for Non-Household",790,74,0.0936708860759494,"Jan 2020",13,-0.0131614120606966
"20","Jan",2020,"Education",790,34,0.0430379746835443,"Jan 2020",13,0.00328642188851325
"21","Jan",2020,"Eating and Drinking",790,748,0.946835443037975,"Jan 2020",13,-0.00968629609246008
"22","Jan",2020,"Civic Duties",790,3,0.00379746835443038,"Jan 2020",13,0.00255523232958566
"23","Jan",2020,"Household Activites",790,660,0.835443037974684,"Jan 2020",13,0.0143250255523233
"24","Jan",2020,"Household Services",790,26,0.0329113924050633,"Jan 2020",13,0.0180045601069266
"25","Jan",2020,"Personal Care",790,790,1,"Jan 2020",13,0
"26","Jan",2020,"Phone Calls",790,98,0.124050632911392,"Jan 2020",13,-0.0374400503184213
"27","Jan",2020,"Care Services",790,70,0.0886075949367089,"Jan 2020",13,0.0165579054957151
"28","Jan",2020,"Consumer Purchasing",790,307,0.388607594936709,"Jan 2020",13,-0.0225725292868936
"29","Jan",2020,"Religious/Spiritual Activities",790,98,0.124050632911392,"Jan 2020",13,-0.0026574416227691
"30","Jan",2020,"Socializing and Leisure",790,756,0.956962025316456,"Jan 2020",13,0.0103781743847786
"31","Jan",2020,"Sports and Exercise",790,154,0.19493670886076,"Jan 2020",13,0.0334460256309458
"32","Jan",2020,"Traveling",790,618,0.782278481012658,"Jan 2020",13,-0.0239326991115654
"33","Jan",2020,"Volunteering",790,46,0.0582278481012658,"Jan 2020",13,-0.00885289724034908
"34","Jan",2020,"Work",790,301,0.381012658227848,"Jan 2020",13,0.0182797389731897
"35","Jan",2021,"Caring for Household",974,230,0.236139630390144,"Jan 2021",24,0.0211324153829287
"36","Jan",2021,"Caring for Non-Household",974,87,0.0893223819301848,"Jan 2021",24,0.0157293083371112
"37","Jan",2021,"Education",974,55,0.0564681724845996,"Jan 2021",24,0.00307711909354619
"38","Jan",2021,"Eating and Drinking",974,946,0.971252566735113,"Jan 2021",24,0.00732760281014899
"39","Jan",2021,"Civic Duties",974,6,0.00616016427104723,"Jan 2021",24,0.00471716282804579
"40","Jan",2021,"Household Activites",974,805,0.826488706365503,"Jan 2021",24,-0.00468012480332813
"41","Jan",2021,"Household Services",974,12,0.0123203285420945,"Jan 2021",24,-0.0064386902169243
"42","Jan",2021,"Personal Care",974,973,0.998973305954825,"Jan 2021",24,0.00185930884082841
