"","YEAR","MONTH","ACTIVITY","MEDIAN"
"1",2020,1,"ACT_CAREHH",0
"2",2020,1,"ACT_CARENHH",0
"3",2020,1,"ACT_EDUC",0
"4",2020,1,"ACT_FOOD",49
"5",2020,1,"ACT_GOVSERV",0
"6",2020,1,"ACT_HHACT",54.5
"7",2020,1,"ACT_HHSERV",0
"8",2020,1,"ACT_PCARE",567.5
"9",2020,1,"ACT_PHONE",0
"10",2020,1,"ACT_PROFSERV",0
"11",2020,1,"ACT_PURCH",0
"12",2020,1,"ACT_RELIG",0
"13",2020,1,"ACT_SOCIAL",239.5
"14",2020,1,"ACT_SPORTS",0
"15",2020,1,"ACT_TRAVEL",49.5
"16",2020,1,"ACT_VOL",0
"17",2020,1,"ACT_WORK",0
"18",2020,2,"ACT_CAREHH",0
"19",2020,2,"ACT_CARENHH",0
"20",2020,2,"ACT_EDUC",0
"21",2020,2,"ACT_FOOD",54
"22",2020,2,"ACT_GOVSERV",0
"23",2020,2,"ACT_HHACT",48
"24",2020,2,"ACT_HHSERV",0
"25",2020,2,"ACT_PCARE",569.5
"26",2020,2,"ACT_PHONE",0
"27",2020,2,"ACT_PROFSERV",0
"28",2020,2,"ACT_PURCH",0
"29",2020,2,"ACT_RELIG",0
"30",2020,2,"ACT_SOCIAL",219.5
"31",2020,2,"ACT_SPORTS",0
"32",2020,2,"ACT_TRAVEL",56.5
"33",2020,2,"ACT_VOL",0
"34",2020,2,"ACT_WORK",0
"35",2020,3,"ACT_CAREHH",0
"36",2020,3,"ACT_CARENHH",0
"37",2020,3,"ACT_EDUC",0
"38",2020,3,"ACT_FOOD",58.5
"39",2020,3,"ACT_GOVSERV",0
"40",2020,3,"ACT_HHACT",57.5
"41",2020,3,"ACT_HHSERV",0
"42",2020,3,"ACT_PCARE",564.5
"43",2020,3,"ACT_PHONE",0
"44",2020,3,"ACT_PROFSERV",0
"45",2020,3,"ACT_PURCH",0
"46",2020,3,"ACT_RELIG",0
"47",2020,3,"ACT_SOCIAL",222.5
"48",2020,3,"ACT_SPORTS",0
"49",2020,3,"ACT_TRAVEL",42.5
"50",2020,3,"ACT_VOL",0
"51",2020,3,"ACT_WORK",0
"52",2020,5,"ACT_CAREHH",0
"53",2020,5,"ACT_CARENHH",0
"54",2020,5,"ACT_EDUC",0
"55",2020,5,"ACT_FOOD",57.5
"56",2020,5,"ACT_GOVSERV",0
"57",2020,5,"ACT_HHACT",73.5
"58",2020,5,"ACT_HHSERV",0
"59",2020,5,"ACT_PCARE",567.5
"60",2020,5,"ACT_PHONE",0
"61",2020,5,"ACT_PROFSERV",0
"62",2020,5,"ACT_PURCH",0
"63",2020,5,"ACT_RELIG",0
"64",2020,5,"ACT_SOCIAL",282.5
"65",2020,5,"ACT_SPORTS",0
"66",2020,5,"ACT_TRAVEL",0
"67",2020,5,"ACT_VOL",0
"68",2020,5,"ACT_WORK",0
"69",2020,6,"ACT_CAREHH",0
"70",2020,6,"ACT_CARENHH",0
"71",2020,6,"ACT_EDUC",0
"72",2020,6,"ACT_FOOD",59
"73",2020,6,"ACT_GOVSERV",0
"74",2020,6,"ACT_HHACT",83.5
"75",2020,6,"ACT_HHSERV",0
"76",2020,6,"ACT_PCARE",569
"77",2020,6,"ACT_PHONE",0
"78",2020,6,"ACT_PROFSERV",0
"79",2020,6,"ACT_PURCH",0
"80",2020,6,"ACT_RELIG",0
"81",2020,6,"ACT_SOCIAL",277.5
"82",2020,6,"ACT_SPORTS",0
"83",2020,6,"ACT_TRAVEL",29.5
"84",2020,6,"ACT_VOL",0
"85",2020,6,"ACT_WORK",0
"86",2020,7,"ACT_CAREHH",0
"87",2020,7,"ACT_CARENHH",0
"88",2020,7,"ACT_EDUC",0
"89",2020,7,"ACT_FOOD",58.5
"90",2020,7,"ACT_GOVSERV",0
"91",2020,7,"ACT_HHACT",78
"92",2020,7,"ACT_HHSERV",0
"93",2020,7,"ACT_PCARE",559
"94",2020,7,"ACT_PHONE",0
"95",2020,7,"ACT_PROFSERV",0
"96",2020,7,"ACT_PURCH",0
"97",2020,7,"ACT_RELIG",0
"98",2020,7,"ACT_SOCIAL",264
"99",2020,7,"ACT_SPORTS",0
"100",2020,7,"ACT_TRAVEL",29
"101",2020,7,"ACT_VOL",0
"102",2020,7,"ACT_WORK",0
"103",2020,8,"ACT_CAREHH",0
"104",2020,8,"ACT_CARENHH",0
"105",2020,8,"ACT_EDUC",0
"106",2020,8,"ACT_FOOD",59.5
"107",2020,8,"ACT_GOVSERV",0
"108",2020,8,"ACT_HHACT",66.5
"109",2020,8,"ACT_HHSERV",0
"110",2020,8,"ACT_PCARE",567.5
